c7	c247	c85	c28	c146	c141	c69	c91	c225	c305	c286	c118	c19	c217	c44	c112	c55	c333	c38	c245	c115	c46	c123	c132	c215	c178	c292	c12	c236	c274	c302	c269	c157	c193	c82	c35	c138	c33	c102	c139	c15	c135	c98	c142	c267	c61	c105	c223	c88	c170	c172	c57	c243	c36	c30	c323	c68	c76	c322	c40	c97	c9	c249	c103	c159	c114	c296	c49	c312	c143	c220	c174	c273	c95	c310	c108	c167	c216	c74	c235	c86	c20	c283	c45	c291	c100	c39	c230	c171	c150	c219	c81	c182	c329	c226	c239	c242	c23	c59	c281	c206	c257	c212	c334	c205	c47	c263	c221	c328	c10	c275	c253	c37	c72	c67	c31	c134	c101	c331	c252	c307	c184	c4	c151	c148	c209	c34	c244	c53	c137
Narfl	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	12	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	6	3	6	3	3	3	3	6	6	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	6	6	3	3	6
Tsc2	3	3	6	3	3	3	6	6	3	3	3	3	3	3	3	3	3	3	6	3	3	6	3	3	3	3	3	3	3	3	3	3	6	6	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	6	3	3	3	3	3	3	6	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Eef1e1	3	3	3	3	3	6	9	6	6	3	12	3	3	3	6	3	3	3	6	3	3	3	9	3	3	3	9	3	3	6	3	3	3	3	3	12	3	3	3	3	6	6	3	3	3	3	3	3	3	6	3	6	3	3	18	3	6	9	3	3	3	3	3	9	6	6	6	3	6	3	3	9	3	9	3	3	3	6	6	6	6	3	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	6	3	3	3	3	3	6	6	3	6	6	3	6	9	3	3	3	3	9	3	3	3	12	6	3	6	3
Braf	3	6	3	3	3	6	3	6	3	3	6	3	3	3	3	3	3	3	3	6	3	3	6	6	3	3	3	3	3	6	6	9	3	3	3	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	12	3	3	3	3	9	6	3	3	3	3	3	3	6	3	3	3	3	3	3	6	6	3	3	3	9	3	3	3	3	3	3	3	3	3	3	3	12	3	3	6	3	3	3	3	3	3	3	3	6	3	6	3	3	3	3	3	3	3	3	3	3	6	3
Gm2a	3	3	6	3	3	6	3	3	3	3	6	6	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	6	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	12	3	3	3	3	3	3	6	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3
S100a4	3	3	3	3	3	3	3	3	3	3	6	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	9	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	6	3	9	3	3	3
Rapsn	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Mov10	3	3	6	3	3	3	3	3	6	3	3	9	3	3	3	6	3	3	6	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	9	3	3	6	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	6	3	3	3	3	3	6	3	3	3	3	3	3	3	3	6	6	3	3	3	3
Ndufa9	3	3	3	6	3	6	3	6	6	3	6	6	6	3	6	6	3	3	3	6	3	3	3	3	3	6	3	3	3	21	3	6	6	6	3	6	3	6	6	3	9	3	6	3	6	3	3	3	3	6	3	6	3	3	15	6	9	9	3	3	3	3	6	3	6	3	6	3	3	3	6	6	3	6	6	3	6	3	3	3	6	3	9	3	6	6	6	3	3	3	6	18	6	3	3	3	3	3	3	6	6	3	3	3	3	3	3	3	3	6	3	3	3	3	3	12	6	3	3	6	6	3	3	6	12	6	9	3	3	9
Rtca	3	3	6	3	3	3	3	3	3	3	3	3	6	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	9	3	3	6	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	3	6	3	3	3	3	3	3	3	6	3	3	3	3	6	3	6	3	3	3	3	3	6	3	3	6	6	6	3	6	6
